# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,715,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,715,0.1
